

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/Gxd5Dhv5b6s31YWK/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 15.0s
timeout method: signal
timeout func_only: False
collecting ... collected 200 items

.evaluation_tests/test_checkpoint_1.py::test_first_matching_condition_wins PASSED [  0%]
          redis:
            - '{{ redisDo "SET" "k" "second" }}'
        - order: 1
          reply_http:
            status_code: 200
            body: '{{ redisDo "GET" "k" }}'
    """
        }
    
        with hmock_server(templates=templates) as server:
            response = requests.get(f"{server.base_url}/equal-order", timeout=3)
    
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500]>.status_code

.evaluation_tests/test_checkpoint_4.py:342: AssertionError
_______________________ test_values_in_expect_condition ________________________

hmock_server = <function hmock_server.<locals>._run at 0x71395628bf60>

    @pytest.mark.functionality
    def test_values_in_expect_condition(hmock_server) -> None:
        """Expected condition expressions can reference inherited ``.Values``."""
        templates = {
            "mocks.yaml": """
    - key: condition-parent
      kind: AbstractBehavior
      values:
        enabled: yes
      expect:
        http:
          method: GET
          path: /values-condition
      actions:
        - reply_http:
            status_code: 200
            body: matched
    
    - key: condition-child
      kind: Behavior
      extend: condition-parent
      expect:
        condition: '{{ .Values.enabled | eq "yes" }}'
    """
        }
    
        with hmock_server(templates=templates) as server:
            response = requests.get(
                f"{server.base_url}/values-condition",
                timeout=3,
            )
    
>       assert response.status_code == 200
E       assert 404 == 200
E        +  where 404 = <Response [404]>.status_code

.evaluation_tests/test_checkpoint_4.py:478: AssertionError
________________________ test_no_order_defaults_to_zero ________________________

hmock_server = <function hmock_server.<locals>._run at 0x71395628b560>

    @pytest.mark.functionality
    def test_no_order_defaults_to_zero(hmock_server) -> None:
        """Unordered actions default to order zero in global action sorting."""
        templates = {
            "mocks.yaml": """
    - key: default-order
      kind: Behavior
      expect:
        http:
          method: GET
          path: /default-order
      actions:
        - order: -1
          redis:
            - '{{ redisDo "SET" "order_default" "negative" }}'
        - redis:
            - '{{ redisDo "SET" "order_default" "default-zero" }}'
        - order: 1
          reply_http:
            status_code: 200
            body: '{{ redisDo "GET" "order_default" }}'
    """
        }
    
        with hmock_server(templates=templates) as server:
            response = requests.get(f"{server.base_url}/default-order", timeout=3)
    
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500]>.status_code

.evaluation_tests/test_checkpoint_4.py:509: AssertionError
_______________ test_parent_actions_precede_child_at_same_order ________________

hmock_server = <function hmock_server.<locals>._run at 0x713956289c60>

    @pytest.mark.functionality
    def test_parent_actions_precede_child_at_same_order(hmock_server) -> None:
        """When inherited and child actions share the same order value, parent actions execute first."""
        templates = {
            "mocks.yaml": """
    - key: parent
      kind: AbstractBehavior
      expect:
        http:
          method: GET
          path: /parent-first
      actions:
        - order: 0
          redis:
            - '{{ redisDo "SET" "pf_key" "parent" }}'
        - order: 1
          reply_http:
            status_code: 200
            body: '{{ redisDo "GET" "pf_key" }}'
    
    - key: child
      kind: Behavior
      extend: parent
      actions:
        - order: 0
          redis:
            - '{{ redisDo "SET" "pf_key" "child" }}'
    """
        }
        with hmock_server(templates=templates) as server:
            response = requests.get(f"{server.base_url}/parent-first", timeout=3)
    
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500]>.status_code

.evaluation_tests/test_checkpoint_4.py:589: AssertionError
___________________ test_rejects_merged_multiple_reply_http ____________________

hmock_startup_failure = <function hmock_startup_failure.<locals>._run at 0x7139562885e0>

    @pytest.mark.functionality
    def test_rejects_merged_multiple_reply_http(hmock_startup_failure) -> None:
        """Reject a Behavior whose merged actions contain more than one reply_http."""
        templates = {
            "invalid.yaml": """
    - key: parent-reply
      kind: AbstractBehavior
      expect:
        http:
          method: GET
          path: /double-reply
      actions:
        - reply_http:
            status_code: 200
            body: parent
    
    - key: child-reply
      kind: Behavior
      extend: parent-reply
      actions:
        - reply_http:
            status_code: 201
            body: child
    """
        }
>       failure = hmock_startup_failure(templates=templates)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_4.py:618: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _run(
        *,
        templates: dict[str, str] | None = None,
        files: dict[str, str | bytes] | None = None,
        extra_env: dict[str, str] | None = None,
        timeout: float = 8.0,
    ) -> StartupFailure:
        nonlocal run_id
        run_id += 1
        run_dir = tmp_path / f"fail_run_{run_id}"
        templates_dir = run_dir / "templates"
        _materialize_templates(templates_dir, templates, files)
    
        env = os.environ.copy()
        env.update(
            {
                "HM_TEMPLATES_DIR": str(templates_dir),
                "HM_HTTP_HOST": "127.0.0.1",
                "HM_HTTP_PORT": str(_find_free_port()),
                "HM_ADMIN_HTTP_ENABLED": "false",
            }
        )
        if extra_env:
            env.update(extra_env)
    
        process = subprocess.Popen(
            entrypoint_argv,
            cwd=run_dir,
            env=env,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        deadline = time.monotonic() + timeout
        while time.monotonic() < deadline:
            if process.poll() is not None:
                stdout, stderr = process.communicate(timeout=1)
                return StartupFailure(
                    returncode=int(process.returncode or 0),
                    stdout=stdout,
                    stderr=stderr,
                )
            time.sleep(0.1)
    
        _terminate_process(process)
>       raise AssertionError("Expected startup failure but server kept running")
E       AssertionError: Expected startup failure but server kept running

.evaluation_tests/conftest.py:342: AssertionError
________________________ test_template_crud_and_reload _________________________

hmock_server = <function hmock_server.<locals>._run at 0x7139562bda80>

    def test_template_crud_and_reload(hmock_server) -> None:
        """POST templates, list templates, and delete template key and observe reload visibility."""
        templates = {
            "filesystem.yaml": """
    - key: fs-route
      kind: Behavior
      expect:
        http:
          method: GET
          path: /fs
      actions:
        - reply_http:
            status_code: 200
            body: filesystem
    """
        }
        payload = """
    - key: dynamic-route
      kind: Behavior
      expect:
        http:
          method: GET
          path: /dynamic
      actions:
        - reply_http:
            status_code: 200
            body: dynamic
    """
    
        with hmock_server(templates=templates) as server:
            health = requests.get(f"{server.admin_url}/api/v1/health", timeout=3)
            assert health.status_code == 200
            assert health.json() == {"status": "OK"}
    
            created = requests.post(
                f"{server.admin_url}/api/v1/templates",
                data=payload,
                timeout=3,
            )
>           assert created.status_code == 200
E           assert 400 == 200
E            +  where 400 = <Response [400]>.status_code

.evaluation_tests/test_checkpoint_5.py:75: AssertionError
_________________________ test_template_set_lifecycle __________________________

hmock_server = <function hmock_server.<locals>._run at 0x7139562bf560>

    def test_template_set_lifecycle(hmock_server) -> None:
        """Create and then delete a template set, requiring set visibility after create and disappearance after delete."""
        payload = """
    - key: set-route
      kind: Behavior
      expect:
        http:
          method: GET
          path: /set-route
      actions:
        - reply_http:
            status_code: 200
            body: from-set
    """
    
        with hmock_server(templates=_EMPTY_TEMPLATES) as server:
            created = requests.post(
                f"{server.admin_url}/api/v1/template_sets/test-suite",
                data=payload,
                timeout=3,
            )
>           assert created.status_code == 200
E           assert 400 == 200
E            +  where 400 = <Response [400]>.status_code

.evaluation_tests/test_checkpoint_5.py:129: AssertionError
_____________________ test_delete_all_preserves_filesystem _____________________

hmock_server = <function hmock_server.<locals>._run at 0x7139566a0900>

    def test_delete_all_preserves_filesystem(hmock_server) -> None:
        """DELETE /api/v1/templates removes API-added mocks but leaves filesystem mocks active."""
        api_payload = """
    - key: dynamic-one
      kind: Behavior
      expect:
        http:
          method: GET
          path: /dynamic-one
      actions:
        - reply_http:
            status_code: 200
            body: one
    - key: dynamic-two
      kind: Behavior
      expect:
        http:
          method: GET
          path: /dynamic-two
      actions:
        - reply_http:
            status_code: 200
            body: two
    """
    
        with hmock_server(templates=_FS_TEMPLATES) as server:
            created = requests.post(
                f"{server.admin_url}/api/v1/templates",
                data=api_payload,
                timeout=3,
            )
>           assert created.status_code == 200
E           assert 400 == 200
E            +  where 400 = <Response [400]>.status_code

.evaluation_tests/test_checkpoint_5.py:199: AssertionError
_________________ test_delete_key_reveals_filesystem_fallback __________________

hmock_server = <function hmock_server.<locals>._run at 0x7139566a1260>

    def test_delete_key_reveals_filesystem_fallback(hmock_server) -> None:
        """Deleting an API template key restores matching filesystem mock behavior."""
        templates = {
            "filesystem.yaml": """
    - key: shared
      kind: Behavior
      expect:
        http:
          method: GET
          path: /shared
      actions:
